,City,FAA,IATA,ICAO,Airport,Role,Enplanements,State
223,TUPELO,TUP,TUP,KTUP,Tupelo Regional Airport (C.D. Lemons Field),P-N,7539.0,MISSISSIPPI
225,COLUMBIA,COU,COU,KCOU,Columbia Regional Airport,P-N,65014.0,MISSOURI
226,JOPLIN,JLN,JLN,KJLN,Joplin Regional Airport,P-N,27930.0,MISSOURI
227,KANSAS CITY,MCI,MCI,KMCI,Kansas City International Airport (originally Mid-Continent International Airport),P-M,5391557.0,MISSOURI
228,SPRINGFIELD,SGF,SGF,KSGF,Springfield–Branson National Airport,P-S,462126.0,MISSOURI
229,ST. LOUIS,STL,STL,KSTL,St. Louis Lambert International Airport,P-M,6793076.0,MISSOURI
231,BILLINGS,BIL,BIL,KBIL,Billings Logan International Airport,P-N,423213.0,MONTANA
232,BOZEMAN,BZN,BZN,KBZN,Bozeman Yellowstone International Airport (was Gallatin Field Airport),P-S,553245.0,MONTANA
233,BUTTE,BTM,BTM,KBTM,Bert Mooney Airport,P-N,25890.0,MONTANA
234,GREAT FALLS,GTF,GTF,KGTF,Great Falls International Airport,P-N,176730.0,MONTANA
235,HELENA,HLN,HLN,KHLN,Helena Regional Airport,P-N,103239.0,MONTANA
236,KALISPELL,GPI,FCA,KGPI,Glacier Park International Airport,P-N,247816.0,MONTANA
237,MISSOULA,MSO,MSO,KMSO,Missoula International Airport,P-N,381582.0,MONTANA
238,SIDNEY,SDY,SDY,KSDY,Sidney–Richland Municipal Airport,P-N,8065.0,MONTANA
239,WEST YELLOWSTONE,WYS,WYS,KWYS,Yellowstone Airport,P-N,8525.0,MONTANA
241,GRAND ISLAND,GRI,GRI,KGRI,Central Nebraska Regional Airport,P-N,68879.0,NEBRASKA
242,LINCOLN,LNK,LNK,KLNK,Lincoln Airport (was Lincoln Municipal),P-N,162876.0,NEBRASKA
243,NORTH PLATTE,LBF,LBF,KLBF,North Platte Regional Airport (Lee Bird Field),P-N,4075.0,NEBRASKA
244,OMAHA,OMA,OMA,KOMA,Eppley Airfield,P-M,2127387.0,NEBRASKA
245,SCOTTSBLUFF,BFF,BFF,KBFF,Western Nebraska Regional Airport (William B. Heilig Field),P-N,4262.0,NEBRASKA
247,BOULDER CITY,BVU,BLD,KBVU,Boulder City Municipal Airport,P-N,211615.0,NEVADA
248,ELKO,EKO,EKO,KEKO,Elko Regional Airport (J.C. Harris Field),P-N,14893.0,NEVADA
249,LAS VEGAS,LAS,LAS,KLAS,McCarran International Airport,P-L,22833267.0,NEVADA
250,RENO,RNO,RNO,KRNO,Reno/Tahoe International Airport,P-S,1771864.0,NEVADA
252,LEBANON,LEB,LEB,KLEB,Lebanon Municipal Airport,P-N,10245.0,NEW HAMPSHIRE
253,MANCHESTER,MHT,MHT,KMHT,Manchester–Boston Regional Airport,P-S,995403.0,NEW HAMPSHIRE
254,PORTSMOUTH,PSM,PSM,KPSM,Portsmouth International Airport at Pease,P-N,73247.0,NEW HAMPSHIRE
256,ATLANTIC CITY,ACY,ACY,KACY,Atlantic City International Airport,P-S,589091.0,NEW JERSEY
257,NEW YORK / NEWARK,EWR,EWR,KEWR,Newark Liberty International Airport,P-L,19923009.0,NEW JERSEY
258,TRENTON,TTN,TTN,KTTN,Trenton Mercer Airport,P-N,278436.0,NEW JERSEY
260,ALBUQUERQUE,ABQ,ABQ,KABQ,Albuquerque International Sunport,P-M,2341719.0,NEW MEXICO
261,HOBBS,HOB,HOB,KHOB,Lea County Regional Airport,P-N,14707.0,NEW MEXICO
262,ROSWELL,ROW,ROW,KROW,Roswell International Air Center,P-N,44378.0,NEW MEXICO
263,SANTA FE,SAF,SAF,KSAF,Santa Fe Regional Airport,P-N,71252.0,NEW MEXICO
265,ALBANY,ALB,ALB,KALB,Albany International Airport,P-S,1393666.0,NEW YORK
266,BINGHAMTON,BGM,BGM,KBGM,Greater Binghamton Airport (Edwin A. Link Field),P-N,33425.0,NEW YORK
267,BUFFALO,BUF,BUF,KBUF,Buffalo Niagara International Airport,P-M,2348512.0,NEW YORK
268,ELMIRA,ELM,ELM,KELM,Elmira/Corning Regional Airport,P-N,126472.0,NEW YORK
269,ISLIP,ISP,ISP,KISP,Long Island MacArthur Airport,P-S,648593.0,NEW YORK
270,ITHACA,ITH,ITH,KITH,Ithaca Tompkins International Airport,P-N,97212.0,NEW YORK
271,NEW YORK,JFK,JFK,KJFK,John F. Kennedy International Airport (was New York International Airport),P-L,29533154.0,NEW YORK
272,NEW YORK,LGA,LGA,KLGA,LaGuardia Airport (and Marine Air Terminal),P-L,14614802.0,NEW YORK
273,NEWBURGH,SWF,SWF,KSWF,Stewart International Airport,P-N,228640.0,NEW YORK
274,NIAGARA FALLS,IAG,IAG,KIAG,Niagara Falls International Airport,P-N,142605.0,NEW YORK
275,OGDENSBURG,OGS,OGS,KOGS,Ogdensburg International Airport,P-N,10281.0,NEW YORK
276,PLATTSBURGH,PBG,PBG,KPBG,Plattsburgh International Airport,P-N,139398.0,NEW YORK
277,ROCHESTER,ROC,ROC,KROC,Greater Rochester International Airport,P-S,1205774.0,NEW YORK
278,SYRACUSE,SYR,SYR,KSYR,Syracuse Hancock International Airport,P-S,1013149.0,NEW YORK
279,WATERTOWN,ART,ART,KART,Watertown International Airport,P-N,22785.0,NEW YORK
280,WHITE PLAINS,HPN,HPN,KHPN,Westchester County Airport,P-S,759334.0,NEW YORK
282,ASHEVILLE,AVL,AVL,KAVL,Asheville Regional Airport,P-S,416939.0,NORTH CAROLINA
283,CHARLOTTE,CLT,CLT,KCLT,Charlotte/Douglas International Airport,P-L,21511880.0,NORTH CAROLINA
284,CONCORD,JQF,USA,KJQF,Concord Regional Airport,P-N,90338.0,NORTH CAROLINA
285,FAYETTEVILLE,FAY,FAY,KFAY,Fayetteville Regional Airport (Grannis Field),P-N,224541.0,NORTH CAROLINA
286,GREENSBORO,GSO,GSO,KGSO,Piedmont Triad International Airport,P-S,848261.0,NORTH CAROLINA
287,GREENVILLE,PGV,PGV,KPGV,Pitt–Greenville Airport,P-N,47457.0,NORTH CAROLINA
288,JACKSONVILLE,OAJ,OAJ,KOAJ,Albert J. Ellis Airport,P-N,149987.0,NORTH CAROLINA
289,NEW BERN,EWN,EWN,KEWN,Coastal Carolina Regional Airport (was Craven County Regional),P-N,106110.0,NORTH CAROLINA
290,RALEIGH,RDU,RDU,KRDU,Raleigh–Durham International Airport,P-M,5401714.0,NORTH CAROLINA
291,WILMINGTON,ILM,ILM,KILM,Wilmington International Airport,P-S,413185.0,NORTH CAROLINA
293,BISMARCK,BIS,BIS,KBIS,Bismarck Municipal Airport,P-N,273980.0,NORTH DAKOTA
294,DICKINSON,DIK,DIK,KDIK,Dickinson Theodore Roosevelt Regional Airport,P-N,16822.0,NORTH DAKOTA
295,FARGO,FAR,FAR,KFAR,Hector International Airport,P-N,402976.0,NORTH DAKOTA
296,GRAND FORKS,GFK,GFK,KGFK,Grand Forks International Airport,P-N,132557.0,NORTH DAKOTA
297,JAMESTOWN,JMS,JMS,KJMS,Jamestown Regional Airport,P-N,7941.0,NORTH DAKOTA
298,MINOT,MOT,MOT,KMOT,Minot International Airport,P-N,150634.0,NORTH DAKOTA
299,WILLISTON,XWA,XWA,KXWA,Williston Basin International Airport,P-N,68829.0,NORTH DAKOTA
301,AKRON,CAK,CAK,KCAK,Akron–Canton Airport,P-N,685553.0,OHIO
302,CLEVELAND,CLE,CLE,KCLE,Cleveland Hopkins International Airport,P-M,4083476.0,OHIO
303,COLUMBUS,CMH,CMH,KCMH,John Glenn Columbus International Airport,P-M,3567864.0,OHIO
304,COLUMBUS,LCK,LCK,KLCK,Rickenbacker International Airport,P-N,102751.0,OHIO
305,DAYTON,DAY,DAY,KDAY,James M. Cox Dayton International Airport,P-S,1019922.0,OHIO
306,TOLEDO,TOL,TOL,KTOL,Toledo Express Airport,P-N,92522.0,OHIO
308,LAWTON,LAW,LAW,KLAW,Lawton–Fort Sill Regional Airport,P-N,51088.0,OKLAHOMA
309,OKLAHOMA CITY,OKC,OKC,KOKC,Will Rogers World Airport,P-S,1796473.0,OKLAHOMA
310,STILLWATER,SWO,SWO,KSWO,Stillwater Regional Airport,P-N,10362.0,OKLAHOMA
311,TULSA,TUL,TUL,KTUL,Tulsa International Airport,P-S,1342315.0,OKLAHOMA
313,EUGENE,EUG,EUG,KEUG,Eugene Airport (Mahlon Sweet Field),P-S,483224.0,OREGON
314,MEDFORD,MFR,MFR,KMFR,Rogue Valley International–Medford Airport,P-S,401469.0,OREGON
315,NORTH BEND,OTH,OTH,KOTH,Southwest Oregon Regional Airport (was North Bend Municipal),P-N,14719.0,OREGON
316,PORTLAND,PDX,PDX,KPDX,Portland International Airport,P-L,9071154.0,OREGON
317,REDMOND,RDM,RDM,KRDM,Redmond Municipal Airport (Roberts Field),P-N,306517.0,OREGON
319,ALLENTOWN,ABE,ABE,KABE,Lehigh Valley International Airport (was Allentown–Bethlehem–Easton International Airport),P-N,376769.0,PENNSYLVANIA
320,ERIE,ERI,ERI,KERI,Erie International Airport (Tom Ridge Field),P-N,95924.0,PENNSYLVANIA
321,HARRISBURG,MDT,MDT,KMDT,Harrisburg International Airport,P-S,636916.0,PENNSYLVANIA
322,LATROBE,LBE,LBE,KLBE,Arnold Palmer Regional Airport,P-N,151704.0,PENNSYLVANIA
323,PHILADELPHIA,PHL,PHL,KPHL,Philadelphia International Airport,P-L,15285948.0,PENNSYLVANIA
324,PITTSBURGH,PIT,PIT,KPIT,Pittsburgh International Airport,P-M,4670954.0,PENNSYLVANIA
325,STATE COLLEGE,UNV,SCE,KUNV,University Park Airport,P-N,153737.0,PENNSYLVANIA
326,WILKES-BARRE,AVP,AVP,KAVP,Wilkes-Barre/Scranton International Airport,P-N,258830.0,PENNSYLVANIA
327,WILLIAMSPORT,IPT,IPT,KIPT,Williamsport Regional Airport,P-N,22547.0,PENNSYLVANIA
329,BLOCK ISLAND,BID,BID,KBID,Block Island State Airport,P-N,17225.0,RHODE ISLAND
330,PROVIDENCE,PVD,PVD,KPVD,Theodore Francis Green State Airport,P-S,1803000.0,RHODE ISLAND
331,WESTERLY,WST,WST,KWST,Westerly State Airport,P-N,17218.0,RHODE ISLAND
333,CHARLESTON,CHS,CHS,KCHS,Charleston International Airport / Charleston AFB,P-S,1811695.0,SOUTH CAROLINA
334,COLUMBIA,CAE,CAE,KCAE,Columbia Metropolitan Airport,P-S,553658.0,SOUTH CAROLINA
335,FLORENCE,FLO,FLO,KFLO,Florence Regional Airport,P-N,45300.0,SOUTH CAROLINA
336,GREENVILLE,GSP,GSP,KGSP,Greenville–Spartanburg International Airport (Roger Milliken Field),P-S,991276.0,SOUTH CAROLINA
337,HILTON HEAD,HXD,HHH,KHXD,Hilton Head Airport,P-N,30956.0,SOUTH CAROLINA
338,MYRTLE BEACH,MYR,MYR,KMYR,Myrtle Beach International Airport,P-S,944849.0,SOUTH CAROLINA
340,ABERDEEN,ABR,ABR,KABR,Aberdeen Regional Airport,P-N,26529.0,SOUTH DAKOTA
341,PIERRE,PIR,PIR,KPIR,Pierre Regional Airport,P-N,8246.0,SOUTH DAKOTA
342,RAPID CITY,RAP,RAP,KRAP,Rapid City Regional Airport,P-N,272537.0,SOUTH DAKOTA
343,SIOUX FALLS,FSD,FSD,KFSD,Sioux Falls Regional Airport (Joe Foss Field),P-S,510105.0,SOUTH DAKOTA
344,WATERTOWN,ATY,ATY,KATY,Watertown Regional Airport,P-N,2117.0,SOUTH DAKOTA
346,CHATTANOOGA,CHA,CHA,KCHA,Chattanooga Metropolitan Airport (Lovell Field),P-S,422442.0,TENNESSEE
347,KNOXVILLE,TYS,TYS,KTYS,McGhee Tyson Airport,P-S,887103.0,TENNESSEE
348,MEMPHIS,MEM,MEM,KMEM,Memphis International Airport,P-S,2016089.0,TENNESSEE
349,NASHVILLE,BNA,BNA,KBNA,Nashville International Airport (Berry Field),P-M,6338517.0,TENNESSEE
350,TRI-CITIES,TRI,TRI,KTRI,Tri-Cities Regional Airport (Tri-Cities Regional TN/VA),P-N,204926.0,TENNESSEE
352,ABILENE,ABI,ABI,KABI,Abilene Regional Airport,P-N,84809.0,TEXAS
353,AMARILLO,AMA,AMA,KAMA,Rick Husband Amarillo International Airport,P-N,334815.0,TEXAS
354,AUSTIN,AUS,AUS,KAUS,Austin–Bergstrom International Airport,P-M,6095545.0,TEXAS
355,BEAUMONT,BPT,BPT,KBPT,Jack Brooks Regional Airport (was Southeast Texas Regional),P-N,26518.0,TEXAS
356,BROWNSVILLE,BRO,BRO,KBRO,Brownsville/South Padre Island International Airport,P-N,120151.0,TEXAS
357,COLLEGE STATION,CLL,CLL,KCLL,Easterwood Airport (Easterwood Field),P-N,78907.0,TEXAS
358,CORPUS CHRISTI,CRP,CRP,KCRP,Corpus Christi International Airport,P-N,325815.0,TEXAS
359,DALLAS,DAL,DAL,KDAL,Dallas Love Field,P-M,7554596.0,TEXAS
360,DALLAS,DFW,DFW,KDFW,Dallas/Fort Worth International Airport,P-L,31283579.0,TEXAS
361,EL PASO,ELP,ELP,KELP,El Paso International Airport,P-S,1414376.0,TEXAS
362,HARLINGEN,HRL,HRL,KHRL,Valley International Airport,P-N,263760.0,TEXAS
363,HOUSTON,IAH,IAH,KIAH,George Bush Intercontinental Airport,P-L,20062072.0,TEXAS
364,HOUSTON,HOU,HOU,KHOU,William P. Hobby Airport,P-M,6285181.0,TEXAS
365,KILLEEN,GRK,GRK,KGRK,Killeen–Fort Hood Regional Airport / Robert Gray Army Airfield,P-N,157161.0,TEXAS
366,LAREDO,LRD,LRD,KLRD,Laredo International Airport,P-N,101115.0,TEXAS
367,LONGVIEW,GGG,GGG,KGGG,East Texas Regional Airport,P-N,22480.0,TEXAS
368,LUBBOCK,LBB,LBB,KLBB,Lubbock Preston Smith International Airport,P-S,448093.0,TEXAS
369,MCALLEN,MFE,MFE,KMFE,McAllen Miller International Airport,P-N,355224.0,TEXAS
370,MIDLAND,MAF,MAF,KMAF,Midland International Air and Space Port,P-S,471490.0,TEXAS
371,SAN ANGELO,SJT,SJT,KSJT,San Angelo Regional Airport (Mathis Field),P-N,60277.0,TEXAS
372,SAN ANTONIO,SAT,SAT,KSAT,San Antonio International Airport,P-M,4179994.0,TEXAS
373,TYLER,TYR,TYR,KTYR,Tyler Pounds Regional Airport,P-N,52494.0,TEXAS
374,WACO,ACT,ACT,KACT,Waco Regional Airport,P-N,64356.0,TEXAS
375,WICHITA FALLS,SPS,SPS,KSPS,Wichita Falls Regional Airport / Sheppard Air Force Base,P-N,40165.0,TEXAS
377,CEDAR CITY,CDC,CDC,KCDC,Cedar City Regional Airport,P-N,14413.0,UTAH
378,MOAB,CNY,CNY,KCNY,Canyonlands Field,P-N,7837.0,UTAH
379,OGDEN,OGD,OGD,KOGD,Ogden-Hinckley Airport,P-N,15609.0,UTAH
380,PROVO,PVU,PVU,KPVU,Provo Municipal Airport,P-N,78451.0,UTAH
381,SALT LAKE CITY,SLC,SLC,KSLC,Salt Lake City International Airport,P-L,11143738.0,UTAH
382,ST. GEORGE,SGU,SGU,KSGU,St. George Regional Airport (opened 2011),P-N,78680.0,UTAH
383,VERNAL,VEL,VEL,KVEL,Vernal Regional Airport (was Vernal-Uintah Co. Airport),P-N,4007.0,UTAH
385,BURLINGTON,BTV,BTV,KBTV,Burlington International Airport,P-S,593311.0,VERMONT
387,CHARLOTTESVILLE,CHO,CHO,KCHO,Charlottesville–Albemarle Airport,P-N,295930.0,VIRGINIA
388,LYNCHBURG,LYH,LYH,KLYH,Lynchburg Regional Airport (Preston Glenn Field),P-N,75465.0,VIRGINIA
389,NEWPORT NEWS,PHF,PHF,KPHF,Newport News/Williamsburg International Airport (Patrick Henry Field),P-N,199421.0,VIRGINIA
390,NORFOLK,ORF,ORF,KORF,Norfolk International Airport,P-S,1602631.0,VIRGINIA
391,RICHMOND,RIC,RIC,KRIC,Richmond International Airport (Byrd Field),P-S,1777648.0,VIRGINIA
392,ROANOKE,ROA,ROA,KROA,Roanoke–Blacksburg Regional Airport (Woodrum Field),P-N,305212.0,VIRGINIA
393,STAUNTON / WAYNESBORO / HARRISONBURG,SHD,SHD,KSHD,Shenandoah Valley Regional Airport,P-N,5442.0,VIRGINIA
394,"WASHINGTON, D.C. / ARLINGTON COUNTY",DCA,DCA,KDCA,Ronald Reagan Washington National Airport,P-L,11470854.0,VIRGINIA
395,"WASHINGTON, D.C. / DULLES / CHANTILLY",IAD,IAD,KIAD,Washington Dulles International Airport,P-L,10596942.0,VIRGINIA
397,BELLINGHAM,BLI,BLI,KBLI,Bellingham International Airport,P-N,415285.0,WASHINGTON
398,EASTSOUND,ORS,ESD,KORS,Orcas Island Airport,P-N,7826.0,WASHINGTON
399,FRIDAY HARBOR,FHR,FRD,KFHR,Friday Harbor Airport,P-N,12831.0,WASHINGTON
400,PASCO,PSC,PSC,KPSC,Tri-Cities Airport,P-N,374301.0,WASHINGTON
401,"PULLMAN / MOSCOW, IDAHO",PUW,PUW,KPUW,Pullman/Moscow Regional Airport,P-N,61833.0,WASHINGTON
402,SEATTLE,BFI,BFI,KBFI,King County International Airport (Boeing Field),P-N,17795.0,WASHINGTON
403,SEATTLE / TACOMA (SEATAC),SEA,SEA,KSEA,Seattle–Tacoma International Airport,P-L,21887110.0,WASHINGTON
404,SPOKANE,GEG,GEG,KGEG,Spokane International Airport (Geiger Field),P-S,1570652.0,WASHINGTON
405,WALLA WALLA,ALW,ALW,KALW,Walla Walla Regional Airport,P-N,47439.0,WASHINGTON
406,WENATCHEE,EAT,EAT,KEAT,Pangborn Memorial Airport,P-N,60068.0,WASHINGTON
407,YAKIMA,YKM,YKM,KYKM,Yakima Air Terminal (McAllister Field),P-N,70993.0,WASHINGTON
409,CHARLESTON,CRW,CRW,KCRW,Yeager Airport,P-N,213412.0,WEST VIRGINIA
410,CLARKSBURG,CKB,CKB,KCKB,North Central West Virginia Airport (was Harrison-Marion Regional),P-N,26025.0,WEST VIRGINIA
411,HUNTINGTON,HTS,HTS,KHTS,Tri-State Airport (Milton J. Ferguson Field),P-N,98489.0,WEST VIRGINIA
412,LEWISBURG,LWB,LWB,KLWB,Greenbrier Valley Airport,P-N,4965.0,WEST VIRGINIA
414,APPLETON,ATW,ATW,KATW,Appleton International Airport,P-N,348026.0,WISCONSIN
415,EAU CLAIRE,EAU,EAU,KEAU,Chippewa Valley Regional Airport,P-N,23950.0,WISCONSIN
416,GREEN BAY,GRB,GRB,KGRB,Green Bay–Austin Straubel International Airport,P-N,314909.0,WISCONSIN
417,LA CROSSE,LSE,LSE,KLSE,La Crosse Regional Airport,P-N,99651.0,WISCONSIN
418,MADISON,MSN,MSN,KMSN,Dane County Regional Airport (Truax Field),P-S,1043185.0,WISCONSIN
419,MILWAUKEE,MKE,MKE,KMKE,Milwaukee Mitchell International Airport,P-M,3496724.0,WISCONSIN
420,MOSINEE,CWA,CWA,KCWA,Central Wisconsin Airport,P-N,124632.0,WISCONSIN
421,RHINELANDER,RHI,RHI,KRHI,Rhinelander–Oneida County Airport,P-N,24477.0,WISCONSIN
423,CASPER,CPR,CPR,KCPR,Casper–Natrona County International Airport,P-N,86905.0,WYOMING
424,CODY,COD,COD,KCOD,Yellowstone Regional Airport,P-N,39407.0,WYOMING
425,GILLETTE,GCC,GCC,KGCC,Gillette–Campbell County Airport,P-N,27136.0,WYOMING
426,JACKSON,JAC,JAC,KJAC,Jackson Hole Airport,P-N,381539.0,WYOMING
427,LARAMIE,LAR,LAR,KLAR,Laramie Regional Airport,P-N,17188.0,WYOMING
428,RIVERTON,RIW,RIW,KRIW,Central Wyoming Regional Airport (was Riverton Regional),P-N,11811.0,WYOMING
429,ROCK SPRINGS,RKS,RKS,KRKS,Southwest Wyoming Regional Airport (Rock Springs–Sweetwater County Airport),P-N,23020.0,WYOMING
430,SHERIDAN,SHR,SHR,KSHR,Sheridan County Airport,P-N,13182.0,WYOMING
432,"PAGO PAGO, TUTUILA",PPG,PPG,NSTU,Pago Pago International Airport,P-N,65439.0,AMERICAN SAMOA
434,AGANA / TAMUNING,GUM,GUM,PGUM,Antonio B. Won Pat International Airport,P-S,1444299.0,GUAM
436,"OBYAN, SAIPAN ISLAND",GSN,SPN,PGSN,Saipan International Airport (Francisco C. Ada),P-S,430275.0,NORTHERN MARIANAS
437,ROTA ISLAND,GRO,ROP,PGRO,Rota International Airport,P-N,19178.0,NORTHERN MARIANAS
438,TINIAN ISLAND,TNI,TIQ,PGWT,Tinian International Airport (West Tinian),P-N,38452.0,NORTHERN MARIANAS
440,AGUADILLA,BQN,BQN,TJBQ,Rafael Hernández International Airport,P-N,257871.0,PUERTO RICO
441,CEIBA,RVR,NRR,TJRV,José Aponte de la Torre Airport,P-N,43005.0,PUERTO RICO
442,CULEBRA,CPX,CPX,TJCP,Benjamín Rivera Noriega Airport,P-N,31141.0,PUERTO RICO
443,PONCE,PSE,PSE,TJPS,Mercedita International Airport,P-N,105804.0,PUERTO RICO
444,SAN JUAN / CAROLINA,SJU,SJU,TJSJ,Luis Muñoz Marín International Airport,P-M,4343354.0,PUERTO RICO
445,SAN JUAN / MIRAMAR,SIG,SIG,TJIG,Fernando Luis Ribas Dominicci Airport (Isla Grande Airport),P-N,24054.0,PUERTO RICO
446,VIEQUES,VQS,VQS,TJVQ,Antonio Rivera Rodríguez Airport,P-N,63104.0,PUERTO RICO
448,"CHARLOTTE AMALIE, ST. THOMAS",STT,STT,TIST,Cyril E. King Airport,P-N,729382.0,U.S. VIRGIN ISLANDS
449,"CHRISTIANSTED, ST. CROIX",STX,STX,TISX,Henry E. Rohlsen Airport,P-N,196047.0,U.S. VIRGIN ISLANDS
